"c_table","c_facet"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A0""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A0""]}]}"
"RNASeq:Study","{""and"": [{""source"": ""RID"", ""choices"": [""Q-Y4GT""]}]}"
"RNASeq:Study_Cluster","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Study_fkey""]}, ""RID""], ""choices"": [""Q-Y4GT""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, ""RID""], ""choices"": [""Q-Y4GT""]}]}"
"RNASeq:Visualization","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Visualization_Study_fkey""]}, ""RID""], ""choices"": [""Q-Y4GT""]}]}"
"RNASeq:Study_File","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_File_Study_RID_fkey""]}, ""RID""], ""choices"": [""Q-Y4GT""]}]}"
"RNASeq:Study_Cluster_Group","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""Q-Y4GT""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9D2""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9D2""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9D2""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9D2""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9D2""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9D2""]}]}"
"RNASeq:Study","{""and"": [{""source"": ""RID"", ""choices"": [""16-1ZS8""]}]}"
"RNASeq:Study_File","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_File_Study_RID_fkey""]}, ""RID""], ""choices"": [""16-1ZS8""]}]}"
"RNASeq:Study_Cluster_Group","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""16-1ZS8""]}]}"
"RNASeq:Visualization","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Visualization_Study_fkey""]}, ""RID""], ""choices"": [""16-1ZS8""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, ""RID""], ""choices"": [""16-1ZS8""]}]}"
"RNASeq:Study_Cluster","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Study_fkey""]}, ""RID""], ""choices"": [""16-1ZS8""]}]}"
"Common:Collection","{""and"": [{""source"": ""RID"", ""choices"": [""Q-3K5C""]}]}"
"Antibody:Antibody_Tests","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Tests_Collection_Antibody_Tests_RID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Tests_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Common:Publication","{""and"": [{""source"": [{""inbound"": [""Common"", ""Publication_Collection_Publication_RID_fkey""]}, {""outbound"": [""Common"", ""Publication_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Common:Gene","{""and"": [{""source"": [{""inbound"": [""Common"", ""Gene_Collection_NCBI_GeneID_fkey""]}, {""outbound"": [""Common"", ""Gene_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9BW""]}]}"
"RNASeq:Study","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Gene_Expression:Specimen","{""and"": [{""source"": [{""inbound"": [""Gene_Expression"", ""Specimen_Collection_Specimen_RID_fkey""]}, {""outbound"": [""Gene_Expression"", ""Specimen_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Gene_Expression:Specimen","{""and"": [{""source"": [{""inbound"": [""Gene_Expression"", ""Specimen_Collection_Specimen_RID_fkey""]}, {""outbound"": [""Gene_Expression"", ""Specimen_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""Q-3K5C""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BW""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BW""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BW""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BW""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BW""]}]}"
"Common:Collection","{""and"": [{""source"": ""RID"", ""choices"": [""14-4KG6""]}]}"
"Common:Gene","{""and"": [{""source"": [{""inbound"": [""Common"", ""Gene_Collection_NCBI_GeneID_fkey""]}, {""outbound"": [""Common"", ""Gene_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""14-4KG6""]}]}"
"Gene_Expression:Specimen","{""and"": [{""source"": [{""inbound"": [""Gene_Expression"", ""Specimen_Collection_Specimen_RID_fkey""]}, {""outbound"": [""Gene_Expression"", ""Specimen_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""14-4KG6""]}]}"
"Common:Publication","{""and"": [{""source"": [{""inbound"": [""Common"", ""Publication_Collection_Publication_RID_fkey""]}, {""outbound"": [""Common"", ""Publication_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""14-4KG6""]}]}"
"RNASeq:Study","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""14-4KG6""]}]}"
"Antibody:Antibody_Tests","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Tests_Collection_Antibody_Tests_RID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Tests_Collection_Collection_RID_fkey""]}, ""RID""], ""choices"": [""14-4KG6""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9BP""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BP""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BP""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BP""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BP""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9BP""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9AT""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9AT""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9AT""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9AT""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9AT""]}]}"
"Vocab:Protein","{""and"": [{""source"": ""RID"", ""choices"": [""Q-YTBA""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9AT""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9A2""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A2""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A2""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A2""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A2""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H9A2""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H98P""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H98P""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H98P""]}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H98P""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H98P""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""N-H98P""]}]}"
"RNASeq:Study","{""and"": [{""source"": ""RID"", ""choices"": [""14-3R1M""]}]}"
"RNASeq:Experiment",NULL
"RNASeq:Visualization","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Visualization_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study_Cluster_Group","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study_Cluster","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Cluster_Group_fkey""]}, {""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study",NULL
"RNASeq:Study_File","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_File_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Experiment","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Experiment_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Experiment","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Experiment_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study",NULL
"RNASeq:Experiment",NULL
"RNASeq:Study","{""and"": [{""source"": ""RID"", ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study_Cluster_Group","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Visualization","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Visualization_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""N-H9DJ""]}]}"
"RNASeq:Experiment","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Experiment_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study_Cluster","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_Cluster_Cluster_Group_fkey""]}, {""outbound"": [""RNASeq"", ""Study_Cluster_Group_Study_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Study_File","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Study_File_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""RNASeq"", ""Sequencing_Study_Collection_Collection_RID_fkey""]}, {""outbound"": [""RNASeq"", ""Sequencing_Study_Collection_Sequencing_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"RNASeq:Experiment","{""and"": [{""source"": [{""outbound"": [""RNASeq"", ""Experiment_Study_RID_fkey""]}, ""RID""], ""choices"": [""14-3R1M""]}]}"
"Antibody:Antibody_Tests","{""and"": [{""source"": ""RID"", ""choices"": [""Q-BFQP""]}]}"
"Vocabulary:Anatomy","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Test_Distribution_Distribution_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Test_Distribution_Antibody_Test_ID_fkey""]}, ""RID""], ""choices"": [""Q-BFQP""]}]}"
"Antibody:Antibody_Media_Files","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Data_Sheets_Asset_ID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Data_Sheets_Antibody_Test_ID_fkey""]}, ""RID""], ""choices"": [""Q-BFQP""]}]}"
"Antibody:Antibody_Media_Files","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Test_Images_Asset_ID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Test_Images_Antibody_Test_ID_fkey""]}, ""RID""], ""choices"": [""Q-BFQP""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Tests_Collection_Collection_RID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Tests_Collection_Antibody_Tests_RID_fkey""]}, ""RID""], ""choices"": [""Q-BFQP""]}]}"
"Protocol:Protocol","{""and"": [{""source"": ""RID"", ""choices"": [""14-3R9C""]}]}"
"Protocol:Protocol_Author","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Protocol_Author_Protocol_fkey""]}, ""RID""], ""choices"": [""14-3R9C""]}]}"
"Vocabulary:Anatomy","{""and"": [{""search"": [""glomerulus""], ""source"": ""*""}]}"
"Protocol:Keyword","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Keyword_Keyword_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Keyword_Protocol_fkey""]}, ""RID""], ""choices"": [""14-3R9C""]}]}"
"Protocol:Figure","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Figure_Protocol_fkey""]}, ""RID""], ""choices"": [""14-3R9C""]}]}"
"Protocol:Subject","{""and"": [{""source"": [{""inbound"": [""Protocol"", ""Protocol_Subject_Subject_Term_fkey""]}, {""outbound"": [""Protocol"", ""Protocol_Subject_Protocol_fkey""]}, ""RID""], ""choices"": [""14-3R9C""]}]}"
"Protocol:Reference","{""and"": [{""source"": [{""outbound"": [""Protocol"", ""Reference_Consortium_Protocol_fkey""]}, ""RID""], ""choices"": [""14-3R9C""]}]}"
"Antibody:Antibody_Tests","{""and"": [{""source"": ""RID"", ""choices"": [""Q-BFQA""]}]}"
"Common:Collection","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Tests_Collection_Collection_RID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Tests_Collection_Antibody_Tests_RID_fkey""]}, ""RID""], ""choices"": [""Q-BFQA""]}]}"
"Antibody:Antibody_Media_Files","{""and"": [{""source"": [{""inbound"": [""Antibody"", ""Antibody_Data_Sheets_Asset_ID_fkey""]}, {""outbound"": [""Antibody"", ""Antibody_Data_Sheets_Antibody_Test_ID_fkey""]}, ""RID""], ""choices"": [""Q-BFQA""]}]}"
